ingredient_type,current_stock,predicted_demand,past_usage,menu_item_sales,day_of_week,is_weekend,is_holiday,required_quantity
meat,38.63,95.52,15.21,90.05,6,1,0,110.13
dairy,10.57,197.77,24.95,14.3,0,0,0,252.92
dairy,1.21,191.74,38.19,41.79,5,1,1,511.77
grain,77.47,135.66,13.33,25.67,4,0,0,61.45
grain,89.89,158.67,15.25,97.84,6,1,0,100.42
vegetable,25.54,59.54,8.12,96.38,6,1,0,71.64
seafood,52.08,127.13,12.05,13.94,0,0,0,105.62
seafood,9.5,81.44,29.75,44.98,1,0,0,102.43
dairy,88.69,132.7,17.87,83.44,6,1,0,86.38
grain,91.89,57.93,38.98,51.45,5,1,0,15.98
dairy,32.01,153.11,17.12,58.56,4,0,0,166.18
spice,68.53,27.46,48.43,53.96,6,1,0,15.99
spice,74.34,126.27,9.77,23.64,5,1,0,67.78
seafood,87.71,92.42,12.24,60.22,0,0,0,18.7
dairy,40.15,162.01,14.18,59.96,5,1,0,201.14
dairy,68.79,81.3,29.24,57.17,1,0,0,42.73
dairy,84.2,99.36,27.59,21.22,6,1,0,58.6
grain,78.04,51.27,11.2,69.67,5,1,0,0.0
grain,40.23,176.11,27.95,75.11,4,0,0,143.74
seafood,70.29,20.03,26.9,63.94,2,0,0,0.0
fruit,14.9,142.13,38.57,98.38,4,0,0,215.91
dairy,44.02,38.02,19.77,49.06,1,0,0,20.04
fruit,64.26,90.04,33.63,80.71,2,0,0,79.17
seafood,83.98,82.93,30.73,62.9,0,0,0,38.4
fruit,27.31,108.43,18.44,94.66,1,0,0,132.62
meat,87.27,169.97,13.37,82.24,1,0,0,129.27
fruit,72.79,104.33,24.66,75.66,5,1,0,99.89
fruit,61.02,35.72,38.81,69.13,3,0,0,25.47
meat,27.19,154.29,25.24,79.9,3,0,0,175.77
grain,3.36,21.9,45.79,22.53,3,0,0,65.02
seafood,2.18,136.12,48.35,60.42,6,1,0,252.32
meat,41.88,59.43,37.89,98.32,1,0,0,69.28
vegetable,46.39,194.68,32.38,41.46,0,0,0,218.44
spice,22.53,57.68,43.28,60.51,0,0,1,86.94
dairy,6.77,144.49,29.46,17.36,5,1,0,203.25
meat,16.58,189.68,43.25,70.21,1,0,0,314.09
grain,6.23,107.38,41.29,51.33,2,0,0,132.09
seafood,87.21,113.52,39.13,77.87,6,1,0,91.81
vegetable,56.02,152.64,30.11,59.73,5,1,0,199.54
grain,53.87,104.58,9.75,69.11,0,0,0,55.45
dairy,20.38,109.43,17.92,81.36,3,0,0,105.91
seafood,64.27,47.21,45.36,56.82,3,0,0,34.97
dairy,36.31,180.47,12.6,55.63,3,0,0,184.46
spice,73.26,165.87,19.09,81.87,5,1,0,107.14
fruit,31.97,197.8,26.84,21.02,5,1,0,290.03
grain,99.71,196.16,34.53,21.68,4,0,0,146.34
meat,20.98,82.02,48.81,40.32,0,0,0,146.74
meat,11.07,154.32,49.46,91.12,3,0,0,240.91
dairy,87.98,109.83,16.0,20.16,1,0,0,33.44
spice,42.01,182.02,38.29,27.21,2,0,0,110.4
spice,80.62,170.31,16.43,12.8,4,0,0,86.11
meat,31.49,10.73,35.68,25.04,3,0,0,25.11
seafood,34.04,174.61,14.7,42.43,4,0,0,170.52
spice,40.83,154.26,45.66,30.95,0,0,0,103.48
vegetable,87.42,10.04,12.61,45.08,5,1,0,0.0
grain,38.16,34.48,23.57,82.21,2,0,0,21.66
vegetable,29.22,183.05,38.93,82.44,3,0,1,344.84
fruit,72.67,67.9,42.32,35.34,6,1,0,63.31
grain,9.65,55.96,5.56,52.19,0,0,0,46.33
spice,29.72,66.98,38.44,14.33,3,0,0,56.29
fruit,89.23,45.21,8.55,31.56,0,0,0,0.0
grain,58.28,199.13,43.51,56.93,4,0,0,172.66
spice,9.39,182.83,35.11,84.64,0,0,0,127.95
seafood,43.04,70.22,24.56,79.65,0,0,0,54.67
spice,63.13,122.42,36.62,31.37,6,1,0,90.61
grain,38.45,102.66,34.35,95.55,1,0,0,103.49
meat,36.19,99.77,7.05,22.6,3,0,0,84.6
vegetable,33.13,101.59,13.82,64.97,4,0,0,102.55
vegetable,0.77,51.62,6.65,19.72,1,0,0,80.02
spice,57.2,107.41,18.21,93.86,0,0,0,54.72
spice,34.52,106.41,44.34,54.42,2,0,0,82.53
dairy,13.15,62.2,22.76,47.96,3,0,0,70.7
spice,30.94,166.52,47.98,83.91,0,0,0,146.51
seafood,71.76,167.62,6.83,88.44,1,0,0,95.39
meat,9.23,123.3,29.73,91.03,3,0,0,140.0
seafood,74.99,88.41,34.07,68.18,2,0,0,55.44
grain,17.18,131.2,38.34,57.7,2,0,0,154.95
meat,1.17,90.19,18.28,53.74,4,0,0,130.81
vegetable,6.74,83.6,43.33,46.35,4,0,0,120.7
spice,86.17,122.15,15.18,44.58,2,0,0,37.43
dairy,58.22,80.52,32.05,73.5,0,0,0,68.97
meat,16.69,91.8,11.42,90.11,0,0,0,109.0
meat,63.69,74.71,8.23,46.87,0,0,0,19.77
spice,53.11,169.93,31.11,60.37,6,1,0,139.63
dairy,53.19,35.8,9.47,28.8,2,0,0,0.0
meat,39.54,69.51,11.62,53.91,1,0,0,56.36
grain,99.49,113.62,8.97,64.62,5,1,0,28.16
spice,97.07,156.97,49.1,53.01,4,0,0,88.48
dairy,35.62,167.09,36.91,25.95,4,0,0,193.79
grain,23.5,167.83,29.52,24.87,6,1,0,253.92
dairy,20.73,158.65,38.06,37.04,5,1,0,227.56
meat,46.14,148.86,11.66,86.73,4,0,0,143.6
spice,45.85,17.22,38.56,59.44,4,0,0,12.93
grain,46.68,16.55,48.63,95.42,1,0,1,42.4
seafood,30.24,103.37,28.51,60.64,6,1,0,138.82
dairy,91.87,78.83,37.66,90.5,2,0,0,35.51
grain,80.66,100.53,49.83,15.35,4,0,0,76.32
vegetable,29.84,55.67,19.04,33.04,4,0,0,57.05
meat,47.68,140.67,37.52,72.33,1,0,0,168.84
spice,35.87,162.84,17.54,28.96,0,0,0,116.15
seafood,14.29,153.15,39.6,69.27,6,1,0,207.42
dairy,61.36,26.83,26.94,16.99,3,0,0,0.0
dairy,63.21,119.64,36.4,10.55,2,0,0,99.35
meat,7.69,105.12,40.75,73.64,3,0,0,192.84
seafood,23.24,63.39,41.16,93.63,5,1,0,130.79
fruit,32.15,100.52,15.17,67.64,4,0,0,91.37
vegetable,12.29,178.85,27.64,50.44,1,0,0,189.31
fruit,7.18,139.7,15.89,74.26,3,0,0,175.48
grain,14.29,157.32,17.21,54.7,5,1,0,158.22
meat,72.17,61.59,23.11,19.25,0,0,0,19.91
meat,46.7,74.67,47.32,17.44,3,0,0,103.29
vegetable,12.99,117.35,43.99,61.46,1,0,0,187.57
grain,67.51,32.04,6.9,60.82,3,0,0,0.0
seafood,0.44,41.72,37.09,69.97,0,0,0,89.07
vegetable,29.81,30.02,40.18,67.97,1,0,0,48.99
fruit,95.68,105.08,24.47,51.19,1,0,0,41.42
spice,82.22,171.57,14.54,69.16,2,0,0,77.2
fruit,21.57,138.78,32.35,36.58,6,1,0,226.21
fruit,19.92,179.14,17.93,43.1,0,0,0,192.06
fruit,51.59,60.84,42.6,11.32,4,0,0,69.75
fruit,41.36,103.64,23.19,57.78,5,1,0,139.34
spice,46.41,193.06,28.36,70.98,3,0,0,115.53
grain,97.6,33.85,5.76,79.31,5,1,0,0.0
spice,26.56,13.33,18.2,79.58,1,0,0,6.61
dairy,66.3,114.19,44.57,70.8,2,0,0,126.87
seafood,78.04,97.02,22.91,37.26,2,0,0,47.17
spice,74.74,100.02,7.6,96.2,0,0,0,25.61
grain,54.45,192.93,8.4,42.91,2,0,0,144.84
vegetable,78.13,119.88,11.61,83.0,3,0,0,62.79
grain,64.28,163.87,47.63,40.36,5,1,0,189.45
meat,69.01,186.82,27.38,30.72,5,1,0,249.6
fruit,52.97,55.96,27.53,71.17,4,0,0,34.45
seafood,4.39,41.49,25.05,28.83,2,0,0,68.45
vegetable,98.12,160.7,43.42,31.78,5,1,0,163.51
dairy,98.11,118.21,16.68,49.33,2,0,0,51.72
fruit,62.23,196.42,13.55,81.33,2,0,0,151.65
meat,96.71,84.63,43.44,79.58,3,0,0,55.67
vegetable,45.82,158.46,48.21,78.72,4,0,0,199.13
meat,80.48,18.75,41.36,26.01,6,1,0,0.0
dairy,25.38,56.7,23.12,90.52,4,0,0,57.32
dairy,95.48,103.99,28.07,53.34,2,0,0,37.36
spice,3.26,20.96,25.0,34.8,0,0,0,34.75
dairy,41.56,170.98,45.6,88.96,3,0,0,162.81
meat,83.98,152.84,15.29,96.07,5,1,0,115.09
dairy,42.75,72.0,42.78,22.94,6,1,0,131.83
seafood,84.58,86.18,39.34,84.08,3,0,0,50.8
vegetable,29.57,122.82,6.48,67.24,2,0,0,96.4
seafood,87.95,97.4,9.28,84.41,6,1,0,29.53
meat,82.48,107.98,25.85,14.09,3,0,0,72.84
spice,39.18,113.87,28.94,63.14,3,0,0,70.99
spice,43.75,177.72,7.34,27.2,3,0,0,89.72
seafood,64.06,89.03,39.16,64.87,5,1,0,101.62
fruit,12.54,74.02,49.98,46.52,5,1,0,183.76
spice,14.96,82.33,23.65,77.84,2,0,0,55.31
meat,48.19,78.72,47.71,66.89,2,0,0,106.76
fruit,78.07,144.61,12.74,97.52,6,1,0,129.68
dairy,80.35,33.19,10.63,86.54,0,0,0,0.0
dairy,5.19,37.01,14.6,69.86,4,0,0,57.3
seafood,43.53,114.37,19.04,53.43,3,0,0,102.47
grain,38.44,14.79,42.75,11.03,1,0,0,25.03
fruit,54.64,193.74,7.33,55.43,2,0,0,210.23
spice,96.15,145.74,47.86,30.41,2,0,0,71.33
seafood,31.65,165.12,27.57,16.38,5,1,0,197.83
dairy,85.07,196.56,33.26,32.28,3,0,0,158.11
spice,35.3,128.05,20.03,75.94,5,1,0,103.73
dairy,35.59,25.94,20.01,70.98,2,0,0,15.9
spice,78.49,149.36,10.23,80.29,5,1,0,74.51
grain,27.79,62.5,24.44,98.23,1,0,0,59.88
vegetable,73.79,143.87,24.02,41.19,3,0,0,109.22
dairy,20.53,101.78,17.08,35.87,1,0,0,109.88
dairy,7.56,190.77,18.38,18.29,3,0,0,192.54
dairy,64.85,60.81,5.68,96.85,6,1,0,4.52
fruit,31.29,61.51,31.9,87.95,0,0,0,71.13
vegetable,15.48,189.5,38.14,89.47,2,0,0,206.84
spice,40.82,12.93,31.23,32.78,3,0,0,7.67
meat,39.9,169.56,13.48,70.52,5,1,0,226.97
dairy,89.01,26.02,41.32,87.52,3,0,0,0.0
vegetable,43.84,199.29,15.31,59.22,0,0,0,181.59
vegetable,81.84,19.5,46.02,12.66,0,0,0,0.0
spice,7.71,183.12,20.97,48.23,5,1,0,171.93
seafood,83.85,162.97,42.03,93.94,4,0,0,132.66
dairy,61.68,151.15,38.21,56.93,2,0,0,122.53
dairy,53.83,61.08,21.58,90.58,0,0,0,33.62
dairy,45.43,129.75,16.18,73.49,1,0,0,96.35
seafood,6.4,166.7,18.16,49.95,0,0,0,184.16
fruit,50.26,20.67,27.1,93.44,6,1,0,4.5
spice,16.05,23.39,13.35,69.78,6,1,0,20.93
seafood,68.51,30.98,18.01,37.88,3,0,0,0.0
spice,35.38,167.43,40.52,37.7,6,1,1,255.33
grain,63.22,80.97,17.22,30.86,0,0,0,38.25
dairy,34.89,109.1,40.75,89.59,3,0,0,101.61
dairy,41.45,12.52,18.32,51.33,6,1,0,0.0
seafood,42.96,150.72,43.83,57.87,3,0,0,172.29
fruit,54.14,75.59,23.64,75.92,2,0,0,50.53
grain,11.84,50.26,19.0,25.02,6,1,0,69.56
dairy,33.57,152.38,30.74,98.76,0,0,0,185.42
meat,41.19,153.18,14.17,39.48,4,0,0,118.72
meat,2.21,189.57,36.35,54.61,4,0,0,289.19
seafood,11.43,155.31,35.55,79.57,6,1,0,222.96
vegetable,61.13,172.89,35.3,46.73,4,0,0,150.94
vegetable,73.13,142.48,38.87,51.85,5,1,0,179.77
dairy,12.74,64.25,28.92,55.95,2,0,0,89.71
spice,40.97,133.08,5.7,35.28,1,0,0,76.35
fruit,47.93,44.53,38.44,86.31,3,0,0,46.09
spice,98.92,53.99,47.41,13.86,2,0,0,7.82
fruit,72.92,125.6,36.8,43.7,3,0,0,120.25
dairy,37.92,167.96,42.9,43.59,6,1,0,271.76
spice,10.37,19.24,31.15,48.35,1,0,0,34.81
meat,75.85,12.78,14.33,74.19,2,0,0,0.0
vegetable,34.7,84.24,12.14,33.24,6,1,0,98.88
spice,54.16,154.07,18.81,47.35,2,0,0,88.4
dairy,18.54,123.96,43.77,88.18,1,0,0,150.78
meat,45.08,192.11,24.4,59.44,0,0,0,243.72
fruit,74.82,52.76,28.79,84.33,4,0,0,14.37
fruit,6.31,157.59,41.97,51.54,6,1,0,248.93
grain,77.37,152.09,11.78,29.55,4,0,0,82.77
fruit,66.68,71.38,45.41,89.93,6,1,0,71.38
spice,82.54,170.53,16.21,61.9,5,1,0,105.16
meat,0.57,98.51,30.7,37.36,4,0,0,171.64
grain,89.17,171.34,23.27,11.23,3,0,0,105.25
grain,3.89,169.05,32.88,60.71,4,0,0,208.62
meat,39.06,23.17,33.72,75.97,1,0,0,25.5
dairy,86.84,82.03,21.72,65.67,6,1,0,27.41
dairy,44.31,103.89,43.75,51.51,5,1,0,151.98
meat,36.24,174.09,9.95,93.25,3,0,0,168.01
vegetable,64.43,195.11,8.14,59.92,0,0,0,135.86
grain,4.23,120.15,25.38,95.39,1,0,0,136.65
vegetable,60.97,142.93,42.72,82.25,5,1,0,198.86
